[19:30:39] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[19:30:39] [ForkJoinPool-1-worker-2/WARN]: Mod naturalist uses the version 5.0pre3 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0pre3'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:30:39] [main/WARN]: Warnings were found!
 - Mod 'Big Globe' (bigglobe) 5.0.4 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[19:30:55] [main/ERROR]: No data fixer registered for dragon_skull
[19:30:55] [main/ERROR]: No data fixer registered for fire_dragon
[19:30:55] [main/ERROR]: No data fixer registered for ice_dragon
[19:30:55] [main/ERROR]: No data fixer registered for lightning_dragon
[19:30:55] [main/ERROR]: No data fixer registered for fire_dragon_charge
[19:30:55] [main/ERROR]: No data fixer registered for ice_dragon_charge
[19:30:55] [main/ERROR]: No data fixer registered for lightning_dragon_charge
[19:30:55] [main/ERROR]: No data fixer registered for hippogryph_egg
[19:30:55] [main/ERROR]: No data fixer registered for hippogryph
[19:30:55] [main/ERROR]: No data fixer registered for stone_statue
[19:30:55] [main/ERROR]: No data fixer registered for gorgon
[19:30:55] [main/ERROR]: No data fixer registered for pixie
[19:30:55] [main/ERROR]: No data fixer registered for cyclops
[19:30:55] [main/ERROR]: No data fixer registered for siren
[19:30:55] [main/ERROR]: No data fixer registered for hippocampus
[19:30:55] [main/ERROR]: No data fixer registered for deathworm
[19:30:55] [main/ERROR]: No data fixer registered for deathworm_egg
[19:30:55] [main/ERROR]: No data fixer registered for cockatrice
[19:30:55] [main/ERROR]: No data fixer registered for cockatrice_egg
[19:30:55] [main/ERROR]: No data fixer registered for stymphalian_bird
[19:30:55] [main/ERROR]: No data fixer registered for stymphalian_feather
[19:30:55] [main/ERROR]: No data fixer registered for stymphalian_arrow
[19:30:55] [main/ERROR]: No data fixer registered for troll
[19:30:55] [main/ERROR]: No data fixer registered for amphithere
[19:30:55] [main/ERROR]: No data fixer registered for amphithere_arrow
[19:30:55] [main/ERROR]: No data fixer registered for sea_serpent
[19:30:55] [main/ERROR]: No data fixer registered for sea_serpent_bubbles
[19:30:55] [main/ERROR]: No data fixer registered for sea_serpent_arrow
[19:30:55] [main/ERROR]: No data fixer registered for chain_tie
[19:30:55] [main/ERROR]: No data fixer registered for pixie_charge
[19:30:55] [main/ERROR]: No data fixer registered for tide_trident
[19:30:55] [main/ERROR]: No data fixer registered for mob_skull
[19:30:55] [main/ERROR]: No data fixer registered for dread_thrall
[19:30:55] [main/ERROR]: No data fixer registered for dread_ghoul
[19:30:55] [main/ERROR]: No data fixer registered for dread_beast
[19:30:55] [main/ERROR]: No data fixer registered for dread_scuttler
[19:30:55] [main/ERROR]: No data fixer registered for dread_lich
[19:30:55] [main/ERROR]: No data fixer registered for dread_lich_skull
[19:30:55] [main/ERROR]: No data fixer registered for dread_knight
[19:30:55] [main/ERROR]: No data fixer registered for dread_horse
[19:30:55] [main/ERROR]: No data fixer registered for hydra
[19:30:55] [main/ERROR]: No data fixer registered for hydra_breath
[19:30:55] [main/ERROR]: No data fixer registered for hydra_arrow
[19:30:55] [main/ERROR]: No data fixer registered for ghost
[19:30:55] [main/ERROR]: No data fixer registered for ghost_sword
[19:30:56] [main/INFO]: Registering C2S receiver with id iceandfire:dragon_control
[19:30:56] [main/INFO]: Registering C2S receiver with id iceandfire:multipart_interact
[19:30:56] [main/INFO]: Registering C2S receiver with id iceandfire:player_hit_multipart
[19:30:56] [main/INFO]: Registering C2S receiver with id iceandfire:start_riding_mob_c2s
[19:30:56] [main/ERROR]: No data fixer registered for immersive_aircraft:gyrodyne
[19:30:56] [main/ERROR]: No data fixer registered for immersive_aircraft:biplane
[19:30:56] [main/ERROR]: No data fixer registered for immersive_aircraft:airship
[19:30:56] [main/ERROR]: No data fixer registered for immersive_aircraft:cargo_airship
[19:30:56] [main/ERROR]: No data fixer registered for immersive_aircraft:warship
[19:30:56] [main/ERROR]: No data fixer registered for immersive_aircraft:quadrocopter
[19:30:56] [main/ERROR]: No data fixer registered for immersive_aircraft:bamboo_hopper
[19:30:56] [main/ERROR]: No data fixer registered for immersive_aircraft:bullet
[19:30:56] [main/ERROR]: No data fixer registered for immersive_aircraft:tiny_tnt
[19:30:56] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combatroll:recharge
[19:30:56] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combatroll:count
[19:30:56] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combatroll:recharge
[19:30:56] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combatroll:count
[19:30:56] [main/INFO]: 1 Jupiter entrypoint(s) detected: jupiter:jupiter
[19:30:56] [main/INFO]: Registering C2S receiver with id magistuarmory:packet_long_reach_attack
[19:30:56] [main/INFO]: Registering C2S receiver with id magistuarmory:packet_lance_collision
[19:30:56] [main/INFO]: [STDOUT]: Hello from Epic Knights Addon init!
[19:30:57] [main/ERROR]: No data fixer registered for cerberus
[19:30:57] [main/ERROR]: No data fixer registered for creeperling
[19:30:57] [main/ERROR]: No data fixer registered for cursed_armor
[19:30:57] [main/ERROR]: No data fixer registered for tank
[19:30:57] [main/ERROR]: No data fixer registered for man_of_many_planes:scarlet_biplane
[19:30:57] [main/ERROR]: No data fixer registered for man_of_many_planes:economy_plane
[19:30:57] [main/INFO]: Definitely not up to no good
[19:30:57] [main/INFO]: Registering Mod Items for more_rpg_classes
[19:30:57] [main/INFO]: Registering Item Groups for more_rpg_classes
[19:30:57] [main/INFO]: Configuration has been loaded
[19:30:57] [main/ERROR]: No data fixer registered for creeper_minion
[19:30:57] [main/ERROR]: No data fixer registered for mutant_creeper
[19:30:57] [main/ERROR]: No data fixer registered for mutant_enderman
[19:30:57] [main/ERROR]: No data fixer registered for mutant_skeleton
[19:30:57] [main/ERROR]: No data fixer registered for mutant_snow_golem
[19:30:57] [main/ERROR]: No data fixer registered for mutant_zombie
[19:30:57] [main/ERROR]: No data fixer registered for spider_pig
[19:30:57] [main/ERROR]: No data fixer registered for body_part
[19:30:57] [main/ERROR]: No data fixer registered for creeper_minion_egg
[19:30:57] [main/ERROR]: No data fixer registered for endersoul_clone
[19:30:57] [main/ERROR]: No data fixer registered for endersoul_fragment
[19:30:57] [main/ERROR]: No data fixer registered for throwable_block
[19:30:57] [main/INFO]: Constructing common components for mutantmonsters:main
[19:30:57] [main/INFO]: Loading common config for mutantmonsters
[19:30:57] [main/INFO]: Snakes are inherently funny
[19:30:58] [main/INFO]: Constructing common components for puzzleslib:main
[19:30:58] [main/INFO]: Registering Config Files for simplymore
[19:30:58] [main/INFO]: Registering Status Effects for simplymore
[19:30:58] [main/INFO]: Registering Entities for simplymore
[19:30:58] [main/ERROR]: No data fixer registered for crow
[19:30:58] [main/ERROR]: No data fixer registered for ghost_falling_block
[19:30:58] [main/INFO]: Registering Items for simplymore
[19:30:58] [main/INFO]: Registering Tags for simplymore
[19:30:58] [main/INFO]: simplymore Initialized Successfully!
[19:30:58] [main/ERROR]: No data fixer registered for battlestandard
[19:30:58] [main/ERROR]: No data fixer registered for battlestandarddark
[19:30:58] [main/ERROR]: No data fixer registered for simplyswords:simplybeeentity
[19:30:58] [main/INFO]: [STDOUT]: /workspaces/Server-minecraft/servidor_minecraft/config
[19:30:58] [main/INFO]: Reading config values from file.
[19:30:58] [Thread-5/INFO]: Starting to fetch sponsor list.
[19:30:58] [main/INFO]: New compacting rule 4 clay_ball = 1 clay
[19:30:58] [main/INFO]: New compacting rule 4 snowball = 1 snow_block
[19:30:58] [main/INFO]: New compacting rule 4 glowstone_dust = 1 glowstone
[19:30:58] [main/INFO]: New compacting rule 4 brick = 1 bricks
[19:30:58] [main/INFO]: New compacting rule 4 nether_brick = 1 nether_bricks
[19:30:58] [main/INFO]: New compacting rule 9 nether_wart = 1 nether_wart_block
[19:30:58] [main/INFO]: New compacting rule 4 quartz = 1 quartz_block
[19:30:58] [main/INFO]: New compacting rule 9 melon_slice = 1 melon
[19:30:58] [main/INFO]: New compacting rule 4 clay_ball = 1 clay
[19:30:58] [main/INFO]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[19:30:58] [main/INFO]: Registered region minecraft:nether to index 0 for type NETHER
[19:30:58] [main/INFO]: Registered region biomeswevegone:region_0 to index 1 for type OVERWORLD
[19:30:58] [main/INFO]: Registered region biomeswevegone:region_1 to index 2 for type OVERWORLD
[19:30:58] [main/INFO]: Registered region biomeswevegone:region_2 to index 3 for type OVERWORLD
[19:30:58] [main/INFO]: Registered region vanillabackport:overworld to index 4 for type OVERWORLD
[19:30:58] [main/ERROR]: No data fixer registered for blob
[19:30:58] [main/INFO]: Loaded FabricRegistrationFactory for service Factory
[19:30:58] [main/INFO]: Loaded FabricPlatformHelper for service PlatformHelper
[19:30:58] [main/INFO]: Initializing ToolLeveling+...
[19:30:58] [main/INFO]: Loaded FabricServerNetworkHelper for service ServerNetworkHelper
[19:30:58] [Thread-5/INFO]: Successfully fetch sponsor list.
[19:30:58] [main/INFO]: ClientSidePacketHandler registered
[19:30:59] [main/ERROR]: No data fixer registered for 
[19:30:59] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:water for Water (Fluid Amount Required: 81000) with the ID 0
[19:30:59] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:lava for Lava (Fluid Amount Required: 81000) with the ID 1
[19:30:59] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for block.travelersbackpack.potion_still (Fluid Amount Required: 27000) with the ID 2
[19:30:59] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:milk for Air (Fluid Amount Required: 81000) with the ID 3
[19:30:59] [main/INFO]: Registered the FluidEffect with Unique ID of toughasnails:potion for block.travelersbackpack.potion_still (Fluid Amount Required: 27000) with the ID 4
[19:30:59] [main/INFO]: Registered the FluidEffect with Unique ID of toughasnails:water_canteen for Water (Fluid Amount Required: 27000) with the ID 5
[19:30:59] [main/INFO]: Registered the FluidEffect with Unique ID of toughasnails:water for Water (Fluid Amount Required: 81000) with the ID 6
[19:31:00] [main/INFO]: Registering C2S receiver with id whisperwoods:main_channel/cdff7a8a5b4f3f218b5f77ef22e66016
[19:31:00] [main/INFO]: Registering C2S receiver with id whisperwoods:main_channel/773a011a51b630fba84ab824165fbd92
[19:31:00] [main/INFO]: Spooking you...
[19:31:00] [main/INFO]: Summoning a hidebehind to eat you...
[19:31:00] [main/INFO]: Reflections took 4 ms to scan 1 urls, producing 1 keys and 4 values
[19:31:00] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 4 values
[19:31:00] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[19:31:01] [main/INFO]: ColumnEntryRegistry resetting: null; override: null
java.lang.Throwable: The following stack trace is NOT an error. It is debug information that is useful if you get data pack validation issues and none of your worlds load correctly.
	at builderb0y.bigglobe.columns.scripted.ColumnEntryRegistry$Loading.reset(ColumnEntryRegistry.java:236) ~[Big%20Globe-5.0.4-MC1.20.1.jar:?]
	at net.minecraft.class_7237.handler$zkm000$bigglobe$resetColumnEntryRegistry(class_7237.java:531) ~[server-intermediary.jar:?]
	at net.minecraft.class_7237.method_42098(class_7237.java) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.method_43612(Main.java:162) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:944) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:938) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:160) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[19:31:01] [main/INFO]: ColumnEntryRegistry begin load: null; override: null
java.lang.Throwable: The following stack trace is NOT an error. It is debug information that is useful if you get data pack validation issues and none of your worlds load correctly.
	at builderb0y.bigglobe.columns.scripted.ColumnEntryRegistry$Loading.beginLoad(ColumnEntryRegistry.java:241) ~[Big%20Globe-5.0.4-MC1.20.1.jar:?]
	at net.minecraft.class_7655.handler$zkk000$bigglobe$beginLoading(class_7655.java:1037) ~[server-intermediary.jar:?]
	at net.minecraft.class_7655.method_45121(class_7655.java:98) ~[server-intermediary.jar:?]
	at net.minecraft.class_7237.method_45142(class_7237.java:67) ~[server-intermediary.jar:?]
	at net.minecraft.class_7237.method_45143(class_7237.java:71) ~[server-intermediary.jar:?]
	at net.minecraft.class_7237.method_42098(class_7237.java:34) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.method_43612(Main.java:162) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:944) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:938) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:160) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[19:31:02] [main/INFO]: Reading minecraft:overworld chunk generator from mod jar.
[19:31:02] [main/INFO]: Reading minecraft:the_nether chunk generator from mod jar.
[19:31:02] [main/INFO]: Reading minecraft:the_end chunk generator from mod jar.
[19:31:02] [main/INFO]: Reading minecraft:overworld chunk generator from mod jar.
[19:31:02] [main/INFO]: Reading minecraft:the_nether chunk generator from mod jar.
[19:31:02] [main/INFO]: Reading minecraft:the_end chunk generator from mod jar.
[19:31:02] [main/INFO]: ColumnEntryRegistry begin load: builderb0y.bigglobe.columns.scripted.ColumnEntryRegistry$Loading@4584e532; override: null
java.lang.Throwable: The following stack trace is NOT an error. It is debug information that is useful if you get data pack validation issues and none of your worlds load correctly.
	at builderb0y.bigglobe.columns.scripted.ColumnEntryRegistry$Loading.beginLoad(ColumnEntryRegistry.java:241) ~[Big%20Globe-5.0.4-MC1.20.1.jar:?]
	at net.minecraft.class_7655.handler$zkk000$bigglobe$beginLoading(class_7655.java:1037) ~[server-intermediary.jar:?]
	at net.minecraft.class_7655.method_45121(class_7655.java:98) ~[server-intermediary.jar:?]
	at net.minecraft.class_7237.method_42098(class_7237.java:38) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.method_43612(Main.java:162) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:944) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:938) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:160) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[19:31:03] [main/WARN]: Adding spell_power:fire to saved/remote registry.
[19:31:03] [main/WARN]: Adding spell_power:frost to saved/remote registry.
[19:31:03] [main/WARN]: Adding spell_power:arcane to saved/remote registry.
[19:31:03] [main/INFO]: [fabric-registry-sync] Loaded registry data [file 1/4]
[19:31:03] [Worker-Main-2/ERROR]: Couldn't load tag magistuarmory:darkening_templates as it is missing following references: magistuarmoryaddon:darkening_template (from fabric)
[19:31:03] [Worker-Main-2/ERROR]: Couldn't load tag create:pressurized_air_sources as it is missing following references: deeperdarker:warden_backtank (from fabric)
[19:31:03] [Worker-Main-2/ERROR]: Couldn't load tag deeperdarker:dampens_vibrations as it is missing following references: epicsamurai:sculk_samurai_boots (from fabric)
[19:31:03] [Worker-Main-2/ERROR]: Couldn't load tag magistuarmory:gilding_templates as it is missing following references: magistuarmoryaddon:gilding_template (from fabric)
[19:31:03] [Worker-Main-2/ERROR]: Couldn't load tag eldritch_end:etyr_armor as it is missing following references: epicsamurai:etyrite_samurai_helmet (from fabric), epicsamurai:etyrite_samurai_chestplate (from fabric), epicsamurai:etyrite_samurai_leggings (from fabric), epicsamurai:etyrite_samurai_boots (from fabric)
[19:31:03] [Worker-Main-2/ERROR]: Couldn't load tag c:silver_nuggets as it is missing following references: magistuarmoryaddon:silver_nugget (from fabric)
[19:31:03] [Worker-Main-2/ERROR]: Couldn't load tag c:aquamarine_ores as it is missing following references: epicsamurai:aquamarine_jade_ore (from fabric)
[19:31:04] [Worker-Main-1/ERROR]: Couldn't parse element loot_tables:deeperdarker:blocks/warden_backtank
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'deeperdarker:warden_backtank'
	at net.minecraft.class_3518.method_17995(class_3518.java:145) ~[server-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.class_3518.method_15256(class_3518.java:145) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15288(class_3518.java:153) ~[server-intermediary.jar:?]
	at net.minecraft.class_77$class_78.method_413(class_77.java:55) ~[server-intermediary.jar:?]
	at net.minecraft.class_77$class_78.method_443(class_77.java:40) ~[server-intermediary.jar:?]
